12708,0.0087775,0.92277,8.3784,6.0259,0.099834,0.027794,0.33731,-0.23588,-1.122,0.33259,6.1842,0.23906,0.99396,-1.4612,0.54293,4.2925,0.20493,1.4997,0.0049644,0.57391,0.91141,2.9873,0.11675,0.31609,-1.3067,2.6387,4.7175,1.8402,0.661,0.052427,0.74306,-0.25824,-0.015501,-0.79263,4.4588,-0.051676,0.024159,1.173,0.25371,-0.36888,0.16926,1.307,0.01335,2.4153,0.19436,5.501,0.26225,-0.90295,2.1246,0.26936,0.088369,0.80172,0.42225,16.919,0.77916,0.19692,0.48302,0.90307,0.10339,1.216,1.7504,1.5816,0.30307,-0.81514,0.51503,1.4126,-1.2127,-0.047607,-0.13031,1.0167,-0.092517,0.6357,-0.39967,1.0203,-0.66678,0.1016,0.21824,0.22677,0.13344,4.1035,0.1563,1.3574,0.26704,0.12366,0.034021,-0.89905,0.37488,-0.72526,1.6103,0.65818,0.15964,0.62118,0.14809,1.8949
2847.5,0.25143,0.16834,0.16252,0.19513,0.062342,0.013498,0.35365,0.14287,-0.14624,0.23046,0.069043,0.046162,0.44945,-0.17607,-0.15544,0.29175,0.24108,0.24447,0.083558,0.36518,-0.0023121,0.49094,0.068045,0.68939,-0.023792,0.11302,0.013784,0.050746,0.51861,0.11256,0.037676,0.20174,0.01944,-0.11713,0.22181,0.17325,0.066502,0.3116,0.14959,-0.1542,0.12495,0.21631,-0.028964,0.383,0.090257,0.047309,0.38077,0.11753,0.18436,0.18199,0.039924,0.014716,0.34618,0.77916,0.99749,-0.0126,0.16031,0.22194,0.13931,0.26596,0.020323,0.37274,0.099491,-0.016135,0.1704,0.26789,0.60921,0.099056,0.25529,0.37824,0.21522,-0.0108,0.010691,0.062648,0.12538,0.39902,0.062137,0.68272,0.13625,0.11603,0.083913,0.044774,0.27714,0.11826,0.048,0.058378,0.20003,-0.069962,0.23954,0.31825,0.1138,0.048433,0.066342,0.42154
1295.9,0.04623,0.045593,0.092055,0.10533,0.0013188,0.0016646,-0.006239,0.009927,-0.1515,0.020417,0.19464,0.0083713,0.0080166,0.027025,-0.16749,0.094223,-0.034386,0.036908,0.078781,0.03589,0.035233,0.0096284,0.020428,-0.15019,0.067079,0.023098,0.12568,0.015645,-0.0063775,0.00089835,0.07845,-0.078353,-0.038809,-0.19968,0.27746,-0.093391,0.095634,0.10886,0.072571,-0.086988,0.019469,-0.01475,0.57907,0.026942,0.044619,0.065825,-0.036492,-0.14961,0.052293,0.038196,0.0058204,0.091539,0.033381,0.19692,-0.0126,3.7087,-0.030323,0.042443,-0.052307,-0.13344,0.043643,0.018026,0.0098585,-0.12434,0.013491,0.028422,-0.29499,-0.0078928,-0.018404,0.33472,-0.044777,-0.090266,-0.0029893,0.23464,-0.12484,-0.024706,0.0095429,-0.024444,0.034238,0.18643,-0.0022598,0.037744,-0.02773,-0.0078693,0.060527,0.37555,-0.01583,0.050071,0.15638,0.073386,-0.014595,0.054461,0.017051,0.13685
2870.3,-0.024097,0.14127,0.059984,0.20957,0.017651,0.0085414,0.082454,0.029214,-0.18551,0.020545,-0.024042,0.026092,0.16438,-0.34704,-0.29219,0.11894,0.27686,0.41122,0.13142,0.21186,-0.017231,0.29032,0.089273,1.0467,-0.27879,0.48987,-0.046659,0.055711,0.088052,0.038819,0.11328,0.033329,-0.052366,-0.062463,0.46194,0.059057,0.022278,0.15015,0.025393,-0.31726,0.034497,0.57716,-0.064355,0.16179,0.010025,0.012968,0.084338,0.0014182,0.18536,0.034753,0.10957,0.032656,-0.043738,0.48302,0.16031,-0.030323,1.171,0.1655,-0.027228,1.5458,0.0010889,-0.010658,0.018252,-0.030734,0.038277,0.16909,0.42309,0.07552,0.32759,0.060372,0.043828,-0.14582,0.039142,0.044656,0.19694,0.20945,0.0064726,0.15868,0.056925,0.11975,0.042169,0.032798,0.38061,0.054232,-0.070501,-0.16027,0.17487,-0.15708,0.085851,0.43567,0.022165,0.10735,0.058688,0.43175
12034,0.17437,1.8512,0.40342,0.4343,-0.0027034,0.094999,0.43582,0.23072,-0.39161,0.090343,2.1738,0.18654,1.064,-0.74806,-0.69114,0.16785,0.2376,0.26068,4.3311,1.7795,0.013201,0.32939,0.34448,6.8401,-0.85496,-0.030077,0.53008,0.05259,-0.024519,0.071257,0.16204,1.1689,-0.12824,-0.40331,0.85041,0.17936,0.33324,1.7848,0.32982,-0.76111,0.6032,-0.17389,-0.097105,0.2368,0.2934,0.29779,-0.079851,0.43296,0.31122,0.35528,0.029916,0.26333,-0.08039,0.90307,0.22194,0.042443,0.1655,15.87,-0.16411,-0.23553,0.12582,0.054743,0.037991,-0.022428,0.061205,0.32386,2.6668,-0.15958,6.4337,0.29635,-0.093957,-0.23801,1.3264,0.87976,0.6863,4.2468,-0.0063659,0.49771,0.11959,0.7059,0.0026562,0.10486,2.2873,-0.024237,-0.11912,-0.27888,0.036007,-0.3797,0.13886,7.461,0.46226,-0.0554,0.16503,1.7446
7041.7,0.54796,-0.04287,-0.16429,-0.11356,0.044002,0.00071304,0.025554,0.68743,-0.19213,0.14295,-0.31091,0.039006,0.90453,-0.21765,-0.17694,0.26759,0.22392,0.34118,-0.10012,0.076938,-0.043437,0.16077,0.0088709,0.49861,0.53571,-0.10798,-0.21015,-0.021046,0.1203,-0.019836,-0.033407,0.045799,0.1432,-0.19084,-0.062236,0.56407,0.091823,0.11759,-0.062291,-0.2399,0.19524,0.1952,-0.090506,0.37929,-0.029366,-0.17313,-0.037357,0.57312,0.0045482,0.10807,-0.0052784,-0.050155,0.58578,0.10339,0.13931,-0.052307,-0.027228,-0.16411,6.6445,-0.063136,-0.070477,1.0026,0.4418,-0.060457,0.12291,0.18787,5.114,0.091896,-0.040054,1.1485,0.047423,0.090359,0.23073,-0.021932,-0.0055764,0.10216,0.1139,-0.052423,0.62688,-0.1399,0.065813,-0.037417,-0.074828,-0.00613,0.18146,1.0259,0.60712,-0.01576,0.053694,-0.1313,-0.020715,0.02742,0.14865,1.0354
7662.2,-0.093623,0.069085,0.10105,0.58175,0.011691,0.014535,0.038484,-0.13887,-0.69804,-0.0020323,-0.23946,0.046416,0.28156,-1.1363,-0.92582,0.29065,0.407,0.95034,-0.028633,0.15968,-0.069038,0.72727,0.10846,1.5174,-0.93009,1.7843,-0.22676,0.17621,0.22747,0.034708,0.28479,-0.13325,-0.28922,-0.44756,0.96288,-0.061012,-0.038403,0.095769,0.02742,-0.99802,0.087318,1.9729,-0.20398,0.33082,-0.0073859,-0.028117,0.071571,-0.18266,0.30336,-0.026869,0.13062,0.032268,-0.081625,1.216,0.26596,-0.13344,1.5458,-0.23553,-0.063136,9.1716,-0.033712,-0.055131,0.037199,-0.57656,0.060159,0.30184,0.56966,0.11627,-0.17682,0.050125,0.073108,-0.45727,-0.33506,-0.071689,-0.066585,-0.10384,0.066713,-0.017852,0.11364,0.18296,0.07697,0.018599,0.50158,0.070349,-0.24802,-0.63465,0.4754,-0.5882,0.14515,-0.19777,0.072714,0.38192,0.20144,1.1695
1911.1,-0.059172,0.081378,1.4779,1.0054,0.00069617,-0.000488,-0.0065872,-0.10376,-0.15679,0.0048475,1.6836,0.028898,-0.0204,-0.30194,-0.22075,0.34194,-0.045157,0.11521,-0.069031,-0.039725,0.21128,0.20032,0.0041321,-0.086203,-0.31475,0.28767,1.4619,0.33125,-0.025745,-0.0043777,0.10997,-0.070086,-0.095638,-0.12412,0.46609,-0.085401,-0.016161,0.038449,-0.062069,-0.26779,-0.02959,0.003085,-0.028957,0.17643,-0.024559,1.2015,-0.018486,-0.22729,0.26415,-0.043017,0.028255,0.26957,-0.058859,1.7504,0.020323,0.043643,0.0010889,0.12582,-0.070477,-0.033712,1.0354,-0.034706,0.02054,-0.19564,0.032504,0.061392,-0.46299,-0.03736,-0.12848,-0.078147,-0.054991,-0.10532,-0.035477,0.39965,-0.11903,-0.061062,-0.0014941,-0.058257,-0.025827,1.3142,0.0035721,0.40416,-0.052699,0.0034487,-0.092163,-0.2273,-0.043866,-0.15244,0.2493,-0.084737,-0.03548,0.042341,-0.0015388,0.28576
8795.3,0.37274,0.096964,0.083998,0.18757,0.085694,0.013135,0.070008,1.2916,-0.19587,0.15812,-0.41826,0.19104,0.88606,-0.22625,1.0085,2.0017,0.41568,0.70307,-0.18191,0.31644,0.069771,1.2324,0.012394,0.12155,0.48275,0.023168,-0.22543,0.066754,1.2819,0.012581,0.060498,-0.041038,0.83363,-0.019216,0.39752,1.0997,0.058379,0.60235,-0.0057969,0.74762,0.6978,0.42773,-0.073307,0.41949,-0.01029,-0.097755,0.17965,0.34323,0.18403,0.036966,0.0015421,0.0074228,1.3609,1.5816,0.37274,0.018026,-0.010658,0.054743,1.0026,-0.055131,-0.034706,7.1115,0.35342,-0.15806,0.21924,1.244,1.7446,0.43562,-0.12703,0.82828,0.27673,1.0466,-0.31517,0.017199,-0.37939,-0.011241,0.51939,0.0098969,0.58004,0.16672,0.11105,0.058184,0.14487,0.037831,0.15757,-0.046499,0.34165,-0.27489,1.0047,0.0062711,1.5266,0.85713,0.040937,1.3045
1185.2,0.10073,0.043856,0.086751,0.15802,0.034211,0.0034737,0.038581,0.31732,0.042781,0.092683,0.038675,0.020806,0.13364,-0.062364,0.069237,0.21998,0.04528,0.15114,0.053553,0.064371,0.010468,0.14458,0.013514,0.15707,0.052037,0.042046,0.027634,0.029139,0.078611,0.021122,0.036281,0.078561,0.033873,-0.072482,0.16739,0.26215,0.045522,0.15433,0.034898,-0.024948,0.060866,0.066136,0.018466,0.14075,0.014332,0.035024,0.032427,0.088424,0.098508,0.10442,0.016953,0.024838,0.11279,0.30307,0.099491,0.0098585,0.018252,0.037991,0.4418,0.037199,0.02054,0.35342,0.89522,0.12504,0.05121,0.18328,0.55099,0.031761,0.055438,0.26056,0.054385,0.069554,-0.0048133,0.049275,-0.012285,0.073518,0.030163,0.016025,0.23672,0.14223,0.038633,0.041727,0.012027,0.014592,0.048467,0.20422,0.084757,0.052716,0.23557,0.07951,0.018361,0.029245,0.026491,0.1688
-7546.9,-0.054485,-0.022805,-0.65004,-0.44853,-0.031383,-0.0020251,0.039127,0.024516,8.31,0.08306,-0.8577,-0.024314,-0.022525,-0.71887,0.050567,-0.32624,0.10832,-0.0087345,-0.26791,0.28811,-0.084923,-0.086336,0.078225,1.5743,-0.072362,-0.34937,-0.54964,-0.15977,-0.11116,-0.092029,-0.05612,3.7651,0.13524,-0.60238,-0.28117,0.25177,0.033096,0.10865,0.14535,-0.82747,-0.020607,-0.22676,-0.13383,-0.096346,0.082391,-0.47414,0.0164,0.90187,-0.11379,0.47868,-0.019214,-0.053562,-0.21008,-0.81514,-0.016135,-0.12434,-0.030734,-0.022428,-0.060457,-0.57656,-0.19564,-0.15806,0.12504,11.574,-0.040147,0.49425,3.8293,-0.11473,-0.068714,0.19738,0.23032,-0.32345,0.36339,-0.089901,-0.12472,-0.0046378,-0.059723,0.28163,-0.088386,-0.40581,0.016052,-0.13453,-0.01186,-0.052285,0.063492,0.59192,0.40715,0.84633,-0.079076,-0.030195,-0.14508,-0.24025,0.094295,-1.1944
905.76,0.13143,0.077259,0.15051,0.13598,0.07848,0.011275,0.16322,0.04512,-0.10384,0.15503,0.097707,0.053975,0.17128,-0.028528,0.10571,0.31854,0.084145,0.12021,0.057349,0.1614,0.024364,0.20447,0.040971,0.27164,0.050872,0.063444,0.050631,0.043537,0.23616,0.14994,0.032395,0.10933,0.066846,-0.07869,0.14752,0.063227,0.044618,0.20187,0.064785,0.089109,0.06075,0.096264,0.086564,0.31105,0.034996,0.064943,0.09024,0.039258,0.16162,0.14186,0.015209,0.040894,0.15455,0.51503,0.1704,0.013491,0.038277,0.061205,0.12291,0.060159,0.032504,0.21924,0.05121,-0.040147,0.61317,0.12826,0.16136,0.029853,0.04973,0.36116,0.041008,0.12743,0.028952,0.14733,0.036743,0.16502,0.082134,0.2155,0.067159,0.11049,0.046206,0.057987,0.10879,0.10889,0.099589,0.063755,0.061854,-0.019215,0.15056,0.10468,0.0019038,0.034067,0.014586,0.13086
4250.7,0.11012,0.29946,0.35179,0.49229,0.028909,0.0097611,0.17208,0.35383,-0.0084138,0.1486,0.21033,0.06533,0.33549,-0.35199,-0.097239,0.87642,0.33228,0.51975,0.19439,0.42239,0.021071,0.75313,0.12226,0.73515,-0.11184,0.27871,0.10132,0.13283,0.52172,0.044161,0.10699,0.27441,0.10081,-0.24122,0.69029,0.41541,0.08001,0.53292,0.17349,-0.089526,0.17285,0.39365,-0.00088456,0.44947,0.10172,0.14989,0.2365,0.054428,0.40682,0.14485,0.027919,0.0606,0.17036,1.4126,0.26789,0.028422,0.16909,0.32386,0.18787,0.30184,0.061392,1.244,0.18328,0.49425,0.12826,1.8547,0.96221,0.10634,0.4441,0.56297,0.11493,0.12418,0.052104,0.11177,0.024728,0.32556,0.18166,0.22242,0.14977,0.32971,0.069531,0.10681,0.29507,0.052993,0.080986,0.32388,0.44286,-0.0019555,0.42702,0.59439,0.27319,0.16549,0.11122,0.62742
16582,1.1708,0.42767,-1.607,-1.1158,0.13528,0.041013,0.76143,3.6013,3.0581,0.23235,-1.7395,0.22391,2.1179,-1.3595,-1.0084,-0.30705,2.2526,0.72119,0.82735,1.427,-0.26302,0.4411,0.45008,10.017,-0.017452,-0.51019,-1.3992,-0.33058,0.62069,0.67133,-0.084093,4.5455,0.26566,-0.77511,-0.61159,5.4595,0.46816,1.0262,1.7744,-1.8083,0.9018,0.25101,-0.68033,0.35066,1.0492,-1.2536,0.38798,5.2219,-0.14678,0.70428,0.0589,-0.14379,0.36279,-1.2127,0.60921,-0.29499,0.42309,2.6668,5.114,0.56966,-0.46299,1.7446,0.55099,3.8293,0.16136,0.96221,24.744,0.69096,2.4019,1.2354,0.76054,-0.42238,2.8358,0.51945,1.9378,4.7015,0.23889,2.6,0.97818,-0.8513,0.1732,-0.29139,1.5436,0.22341,-0.18952,1.0864,2.3182,-0.61776,0.03966,2.0415,1.1402,-0.054959,0.77124,2.4963
5747.5,0.039417,-0.028228,-0.16018,-0.098648,0.083016,0.0081983,0.073124,0.29946,-0.07461,0.0032307,-0.21746,0.014853,0.095374,-0.42882,-0.3338,0.060184,0.10099,0.18381,-0.041872,0.029822,-0.019927,0.093056,0.011345,0.78601,-0.13359,0.050014,-0.10558,0.0010691,-0.00076737,0.064751,0.014194,0.094659,-0.072736,-0.089066,-0.032616,0.25944,0.0034841,0.08485,-0.03482,-0.30879,0.12708,0.049579,-0.11397,0.087789,-0.048425,-0.12457,0.62342,0.020752,-0.0048034,0.0038629,0.027655,0.0089332,0.10136,-0.047607,0.099056,-0.0078928,0.07552,-0.15958,0.091896,0.11627,-0.03736,0.43562,0.031761,-0.11473,0.029853,0.10634,0.69096,3.1013,-0.12991,0.027482,0.40187,-0.15253,-0.042174,0.0579,-0.046728,0.068936,0.0026431,0.41408,0.14126,0.015831,0.068611,0.0011598,0.0035031,0.073402,-0.082396,-0.18372,0.004639,-0.22294,0.33663,-0.19302,0.081109,0.16603,-0.0097387,0.8403
15491,0.047306,1.5823,-0.39512,-0.16575,-0.0059428,0.066249,0.55659,0.42898,-0.41906,0.34451,0.13379,0.13306,0.71736,-0.75882,-0.84033,-0.19859,0.61137,0.39504,7.5785,2.0603,-0.12699,0.26787,0.46139,7.9764,-0.87285,-0.29822,-0.43731,-0.12654,-0.015629,0.066256,0.14405,1.1146,-0.21006,-0.36032,0.43297,0.17873,0.38124,1.9859,0.41204,-0.8906,0.37653,-0.28224,-0.18009,0.18546,0.15807,-0.35165,-0.045253,0.43977,0.17835,0.51279,0.026292,0.045623,-0.099998,-0.13031,0.25529,-0.018404,0.32759,6.4337,-0.040054,-0.17682,-0.12848,-0.12703,0.055438,-0.068714,0.04973,0.4441,2.4019,-0.12991,16.901,0.61996,-0.0045649,-0.32201,1.0857,0.53231,0.86359,4.9181,0.0082337,0.51209,0.19256,-0.1347,0.037105,-0.059958,2.0478,-0.034183,-0.054333,-0.28153,0.17935,-0.19931,0.074131,10.386,0.34653,-0.15331,0.15835,2.248
1512.6,0.48991,0.2746,-0.10696,0.11257,0.10098,0.021906,0.47577,0.10111,-0.37916,0.67902,-0.2985,0.078859,0.56829,0.333,0.89073,1.1053,0.31203,0.43894,0.28056,0.88384,-0.010255,0.65095,0.20886,0.88434,0.57369,-0.041863,-0.27031,0.0021871,0.2927,0.17045,0.13248,0.36066,0.30473,-0.43123,0.56329,0.10728,0.27089,1.273,0.67307,0.57804,0.2665,0.27612,1.0652,1.0057,0.33194,-0.18598,0.15302,0.24968,0.37164,1.1596,0.016801,0.0037858,0.40596,1.0167,0.37824,0.33472,0.060372,0.29635,1.1485,0.050125,-0.078147,0.82828,0.26056,0.19738,0.36116,0.56297,1.2354,0.027482,0.61996,3.7689,0.19874,0.9017,-0.031514,0.076131,-0.099735,0.69711,0.11804,0.5695,0.36001,0.021171,0.17243,0.015871,0.32895,0.10201,1.3354,1.1754,0.64882,0.57846,0.4852,0.66211,0.12136,0.013942,0.21811,0.16176
2686.2,0.024312,-0.0034002,-0.18088,-0.13746,0.028789,0.002979,0.13868,0.21414,0.17484,0.13202,-0.25363,0.018872,0.12257,-0.28289,-0.15178,0.0041259,0.25811,0.11645,-0.11248,0.16496,-0.032657,0.12181,0.051848,0.66632,-0.032557,-0.063163,-0.16955,-0.037208,0.11126,0.050443,-0.0059063,0.20587,-0.0032817,0.011826,-0.08957,0.17967,0.037355,0.11316,0.22487,-0.26434,0.06756,0.01101,-0.064972,0.11451,0.069028,-0.13484,0.65994,0.092591,-0.012244,0.20924,0.016403,-0.022299,0.032131,-0.092517,0.21522,-0.044777,0.043828,-0.093957,0.047423,0.073108,-0.054991,0.27673,0.054385,0.23032,0.041008,0.11493,0.76054,0.40187,-0.0045649,0.19874,1.3513,-0.0441,-0.041152,-0.054416,0.096615,0.12508,-0.0029371,0.32197,0.094608,-0.076276,0.071284,-0.024888,0.073684,0.015873,0.030694,-0.048035,0.10989,-0.1197,0.13556,-0.10526,0.12038,0.00042003,0.002795,0.39527
-8610.4,-0.11029,-0.070257,-0.3209,-0.20034,0.0054795,-0.0057593,-0.037068,-0.16248,-0.48728,0.011039,-0.63462,0.043611,-0.041506,-0.17056,7.1223,2.1206,-0.082316,-0.0070568,-0.2525,0.042489,0.12202,0.39447,-0.024437,-0.56278,0.08864,-0.19114,-0.2996,-0.047044,0.047106,-0.025873,-0.035542,-0.35336,0.95843,-0.45944,-0.10923,-0.22002,-0.040586,0.23434,0.0074984,0.81727,0.0086772,-0.11676,0.11065,0.31971,0.053844,-0.2383,-0.11053,-0.22714,-0.030787,0.068505,-0.023919,-0.061278,0.085824,0.6357,-0.0108,-0.090266,-0.14582,-0.23801,0.090359,-0.45727,-0.10532,1.0466,0.069554,-0.32345,0.12743,0.12418,-0.42238,-0.15253,-0.32201,0.9017,-0.0441,5.816,-0.28657,-0.21817,-0.33678,-0.28586,0.035081,-0.15346,-0.054326,-0.20876,0.0027135,-0.057318,-0.20299,-0.0333,1.3492,0.057534,0.051431,0.020743,0.21011,-0.34011,-0.044086,0.012557,-0.023859,-1.2634
7827.7,1.2422,0.28379,-0.23714,-0.18196,0.0040846,0.031162,0.13594,0.37831,0.45574,0.0015054,-0.12128,0.59634,0.36035,-0.73494,-0.42873,-0.3384,0.02415,-0.06697,1.5239,0.24928,-0.039731,-0.10494,0.44673,1.2865,-0.55612,-0.18478,-0.098004,-0.062606,-0.017336,0.69806,0.020029,0.6971,-0.23724,-0.2334,-0.036641,0.27601,0.74385,0.22205,0.24658,-0.66694,0.02667,-0.25203,-0.12581,-0.044947,0.28065,-0.14724,0.11198,1.2639,-0.015756,0.091762,0.017401,0.043655,-0.10242,-0.39967,0.010691,-0.0029893,0.039142,1.3264,0.23073,-0.33506,-0.035477,-0.31517,-0.0048133,0.36339,0.028952,0.052104,2.8358,-0.042174,1.0857,-0.031514,-0.041152,-0.28657,33.446,0.77439,3.5281,3.7292,-0.0085689,0.29181,0.11371,-0.094614,0.0076515,-0.024873,0.38206,0.085805,-0.11733,-0.013048,-0.043364,-0.32253,-0.059216,1.8613,0.085093,-0.13645,-0.0011336,1.1468
4220.2,0.29442,0.33276,0.45833,0.51438,0.028475,0.034925,0.20539,-0.0036537,0.099159,0.036282,2.1329,0.18542,0.15953,-0.39818,-0.19785,0.28547,0.009827,0.19217,0.39398,0.18234,0.32228,0.2187,0.25129,1.9666,-0.35298,0.23178,1.4532,0.13686,0.03708,0.27186,0.43356,0.63262,-0.11987,-0.26097,0.884,0.20398,0.24718,0.29478,0.27945,-0.030104,0.028954,0.053139,0.14298,0.18667,0.2153,0.41955,0.014915,0.15885,0.17843,0.10973,0.044405,2.178,0.0053617,1.0203,0.062648,0.23464,0.044656,0.87976,-0.021932,-0.071689,0.39965,0.017199,0.049275,-0.089901,0.14733,0.11177,0.51945,0.0579,0.53231,0.076131,-0.054416,-0.21817,0.77439,14.121,-0.027623,0.64451,0.032045,0.72694,0.081662,1.4749,0.015528,0.1739,0.2257,0.12125,-0.0032342,-0.16068,0.023635,-0.20038,0.24166,0.95671,0.13022,0.016603,0.099201,0.62201
11394,0.056603,0.37539,-0.42004,-0.28063,0.02146,0.0047895,0.13141,0.22714,-0.30372,0.013269,-0.33601,0.09534,0.14504,-0.80069,-0.6043,-0.42395,0.12059,-0.050407,0.53939,0.24815,-0.10615,-0.096443,0.067056,2.3129,-0.44431,-0.12575,-0.36817,-0.10454,0.10024,0.64024,-0.023316,0.7802,-0.19891,-0.44386,-0.095326,0.42225,0.353,0.2404,0.087663,-0.87174,0.24778,-0.20181,-0.18986,-0.062022,0.12904,-0.32799,0.020612,0.41686,-0.029867,0.085342,0.022027,-0.041005,-0.075478,-0.66678,0.12538,-0.12484,0.19694,0.6863,-0.0055764,-0.066585,-0.11903,-0.37939,-0.012285,-0.12472,0.036743,0.024728,1.9378,-0.046728,0.86359,-0.099735,0.096615,-0.33678,3.5281,-0.027623,10.241,1.6107,-0.031637,0.12337,0.028326,-0.26905,0.016651,-0.061531,0.49451,0.10493,-0.16012,-0.26946,0.0060531,-0.39691,-0.072948,2.3603,-0.017186,-0.11855,0.023873,1.6579
9905,0.68506,0.94825,-0.24569,-0.11228,0.045587,0.046446,1.1283,0.53803,-0.27826,0.3377,0.18973,0.18864,1.1163,-0.5435,-0.69343,-0.10058,0.58173,0.23126,2.4307,1.5107,-0.084628,0.25559,0.47656,6.634,-0.55018,-0.19815,-0.23928,-0.071859,0.070807,0.35213,0.072243,1.6042,-0.11993,-0.32465,0.24161,0.57286,0.44544,1.6106,0.74427,-0.6777,0.38448,-0.17057,-0.11072,0.29386,0.58528,-0.2317,0.27952,0.9407,0.18817,0.4425,0.0392,0.03788,0.064769,0.1016,0.39902,-0.024706,0.20945,4.2468,0.10216,-0.10384,-0.061062,-0.011241,0.073518,-0.0046378,0.16502,0.32556,4.7015,0.068936,4.9181,0.69711,0.12508,-0.28586,3.7292,0.64451,1.6107,8.5266,0.0095207,2.6771,0.27418,0.027982,0.076656,-0.0064652,2.0716,0.10516,0.0037871,0.080842,0.29172,-0.31144,0.10366,3.9188,1.0463,-0.14597,0.10326,1.4618
858.71,0.17114,0.016926,-0.0042144,0.038718,0.012121,0.0012691,0.0053879,0.056212,-0.063591,0.018729,-0.022242,0.011012,0.32561,0.022123,-0.058384,0.26214,0.1335,0.12437,-0.033418,0.022275,8.3225e-05,0.17385,0.0071871,0.13882,0.19835,0.0029012,-0.019239,0.0018183,1.0564,0.023173,0.013194,0.11803,0.075687,-0.033262,0.041142,0.075224,0.031078,0.036513,0.17477,0.051057,0.071236,0.05963,-0.0082107,0.088272,0.14973,-0.019021,-0.011389,0.21029,0.028819,0.008515,0.0073598,-0.00094751,0.20324,0.21824,0.062137,0.0095429,0.0064726,-0.0063659,0.1139,0.066713,-0.0014941,0.51939,0.030163,-0.059723,0.082134,0.18166,0.23889,0.0026431,0.0082337,0.11804,-0.0029371,0.035081,-0.0085689,0.032045,-0.031637,0.0095207,0.82196,0.014401,0.079352,0.018623,0.0096001,0.0027531,0.010581,0.0012972,0.0096519,0.049338,0.027532,-0.014185,0.029898,-0.020791,0.048919,0.06818,0.001869,0.13255
5162.2,1.1832,0.32788,-0.17921,-0.11231,0.086223,0.036644,1.623,0.49902,-0.15371,0.27618,-0.083396,0.041792,1.2565,-0.36498,-0.29187,-0.024522,0.28544,0.15945,0.079906,0.78506,-0.053649,0.33839,0.19844,2.8808,-0.25153,-0.092027,-0.16537,-0.047096,0.1392,0.11597,0.0060602,1.0339,-0.10156,-0.19094,0.0033264,1.0804,0.28671,0.60139,0.17157,-0.20728,0.035901,-0.087968,-0.07555,0.34839,0.18356,-0.1479,0.77643,0.53384,0.090723,0.24407,0.040234,-0.02011,0.28457,0.22677,0.68272,-0.024444,0.15868,0.49771,-0.052423,-0.017852,-0.058257,0.0098969,0.016025,0.28163,0.2155,0.22242,2.6,0.41408,0.51209,0.5695,0.32197,-0.15346,0.29181,0.72694,0.12337,2.6771,0.014401,7.719,0.13006,0.032592,0.061445,-0.030046,1.1242,0.11472,0.021495,-0.14004,0.27812,-0.17638,0.062122,0.55361,0.38903,-0.078049,0.053576,0.7639
3742.2,0.44888,0.054194,-0.077592,-0.038834,0.031098,0.0027521,0.088399,0.24277,-0.16134,0.15829,-0.095788,0.026731,0.60504,-0.18492,-0.19381,0.1308,0.2178,0.13807,0.074493,0.137,-0.014381,0.17475,0.039391,0.49412,0.27745,-0.027357,-0.10213,-0.014055,0.12375,0.0081379,0.0069799,0.17481,0.059943,-0.052535,0.0088484,0.24231,0.044586,0.13963,0.15213,-0.18558,0.178,0.26374,-0.053239,0.19149,0.105,-0.095767,0.043722,0.19088,0.072797,0.16229,0.017585,0.0083409,0.90214,0.13344,0.13625,0.034238,0.056925,0.11959,0.62688,0.11364,-0.025827,0.58004,0.23672,-0.088386,0.067159,0.14977,0.97818,0.14126,0.19256,0.36001,0.094608,-0.054326,0.11371,0.081662,0.028326,0.27418,0.079352,0.13006,1.6527,0.015825,0.047664,-0.0041177,0.090058,0.0037598,0.011392,0.32837,0.20168,-0.050625,0.14375,0.18382,0.056846,0.20464,0.044928,0.54995
5684.8,-0.045569,0.43798,2.9133,2.5405,0.025846,0.0085342,0.066761,-0.19443,-0.36458,0.046327,3.8386,0.08171,0.047192,-0.74237,-0.5026,1.0268,-0.050407,0.54611,-0.024898,0.083028,0.43707,0.61566,0.06582,0.25969,-0.72487,0.79223,2.7773,0.69741,-0.036747,0.015794,0.48717,-0.079994,-0.20083,-0.23242,1.9696,-0.13656,0.025461,0.39415,-0.010663,-0.48769,-0.0089582,0.12468,0.014541,0.5419,0.00085622,2.1288,0.03377,-0.45868,0.8166,0.0052295,0.10734,0.86001,-0.093329,4.1035,0.11603,0.18643,0.11975,0.7059,-0.1399,0.18296,1.3142,0.16672,0.14223,-0.40581,0.11049,0.32971,-0.8513,0.015831,-0.1347,0.021171,-0.076276,-0.20876,-0.094614,1.4749,-0.26905,0.027982,0.018623,0.032592,0.015825,5.043,0.056093,0.98146,0.10171,0.0761,-0.15311,-0.49312,-0.016231,-0.36223,1.2032,0.13033,-0.081842,0.13987,0.034142,0.84294
