0.17295,0.001399,0.17917,0.69405,0.52546,0.055299,0.031379,0.079607,-0.025421,-0.078499,0.074637,0.49418,0.10249,0.11994,-0.11231,0.034175,0.46877,0.033721,0.2729,0.00026033,0.096978,0.31833,0.50217,0.036249,0.016601,-0.13617,0.37508,0.39916,0.54024,0.08452,0.0077675,0.20131,-0.025977,-0.0028763,-0.057204,0.33896,-0.0049168,0.0077594,0.17794,0.0187,-0.027177,0.037902,0.16202,0.0019024,0.43621,0.018264,0.56948,0.044086,-0.085181,0.37719,0.038062,0.041812,0.18655,0.051162,1,0.18966,0.024859,0.10851,0.055111,0.0097512,0.097616,0.4182,0.14419,0.077873,-0.05825,0.1599,0.25216,-0.059267,-0.0065721,-0.0077059,0.12731,-0.019349,0.064084,-0.016801,0.066009,-0.050655,0.0084592,0.058522,0.019843,0.025234,0.44424,0.082381,0.39461,0.026663,0.026109,0.0043522,-0.081509,0.057848,-0.083348,0.2563,0.034802,0.018972,0.15372,0.029959,0.18347
0.15961,0.16504,0.13462,0.055445,0.070077,0.14222,0.062765,0.34375,0.063415,-0.042138,0.213,0.022723,0.081504,0.22336,-0.055732,-0.040297,0.13122,0.16338,0.18322,0.018046,0.25414,-0.0033259,0.33989,0.087014,0.14912,-0.010211,0.066164,0.0048035,0.061357,0.27311,0.068682,0.042039,0.083579,0.014856,-0.034814,0.069446,0.067892,0.087968,0.19468,0.045411,-0.046788,0.11523,0.11044,-0.016999,0.28488,0.034931,0.020171,0.26362,0.045665,0.1348,0.10592,0.077797,0.014103,0.17275,0.18966,1,-0.0065512,0.14833,0.055781,0.054114,0.087929,0.019997,0.13995,0.10529,-0.0047486,0.21788,0.19696,0.12263,0.056319,0.062175,0.19508,0.18538,-0.004484,0.001851,0.016692,0.039229,0.13682,0.068623,0.24604,0.10612,0.051735,0.18216,0.053607,0.11396,0.10283,0.025289,0.021798,0.12713,-0.033113,0.15703,0.069305,0.055702,0.049364,0.055275,0.1681
0.03767,0.015738,0.018908,0.016288,0.019618,0.0015603,0.004014,-0.003145,0.0022851,-0.022639,0.0097863,0.033221,0.0076653,0.0020662,0.0044364,-0.022519,0.021978,-0.012085,0.014345,0.0088237,0.012953,0.026285,0.0034571,0.013547,-0.016847,0.01493,0.0070129,0.022714,0.0098102,-0.0017418,0.00028429,0.045396,-0.016834,-0.015381,-0.03078,0.045052,-0.018979,0.065605,0.035271,0.011425,-0.013689,0.009312,-0.0039052,0.17625,0.010393,0.0089554,0.014555,-0.013103,-0.030145,0.019829,0.011528,0.0058821,0.045495,0.0086388,0.024859,-0.0065512,1,-0.01455,0.0055323,-0.010537,-0.022879,0.022271,0.00351,0.0054105,-0.018979,0.0089463,0.010837,-0.030794,-0.0023273,-0.0023246,0.089528,-0.020002,-0.019436,-0.0002684,0.032422,-0.020258,-0.0043934,0.0054657,-0.0045685,0.013829,0.043107,-0.002544,0.023436,-0.0059136,-0.0035487,0.016538,0.072723,-0.0052176,0.01229,0.053164,0.008288,-0.0037048,0.028787,0.0073675,0.028301
0.14849,-0.014598,0.10426,0.018887,0.069462,0.037162,0.036655,0.073969,0.011968,-0.049335,0.017525,-0.0073024,0.042518,0.075397,-0.10138,-0.06991,0.049373,0.17317,0.28444,0.026194,0.13608,-0.022876,0.1855,0.10536,0.20896,-0.11043,0.26468,-0.015006,0.062168,0.042796,0.021861,0.11665,0.012744,-0.036934,-0.017135,0.13348,0.021359,0.027198,0.086578,0.0071143,-0.088847,0.029363,0.27195,-0.034859,0.11107,0.0035806,0.005103,0.05389,0.00050854,0.12509,0.018667,0.19705,0.028884,-0.020143,0.10851,0.14833,-0.01455,1,0.038391,-0.0097613,0.47168,0.0009889,-0.0036934,0.017826,-0.0083481,0.045171,0.11474,0.078598,0.039628,0.073636,0.028737,0.034841,-0.055874,0.0062544,0.010981,0.056871,0.066284,0.0065973,0.052778,0.040919,0.049279,0.084484,0.036242,0.14445,0.043523,-0.034281,-0.055232,0.10257,-0.068615,0.051941,0.087563,0.010013,0.10098,0.045129,0.15891
0.16911,0.028696,0.37115,0.034506,0.039103,-0.0015461,0.11074,0.1062,0.025674,-0.02829,0.020933,0.17936,0.082574,0.13257,-0.059363,-0.04492,0.018927,0.04037,0.04898,0.2345,0.31048,0.0047607,0.057172,0.11044,0.37092,-0.091991,-0.0044144,0.046311,0.015941,-0.0032372,0.010901,0.045329,0.12141,-0.024569,-0.030054,0.066752,0.017621,0.11051,0.27956,0.025101,-0.057899,0.13947,-0.022257,-0.014288,0.044159,0.028467,0.031832,-0.01386,0.042172,0.057051,0.051836,0.014615,0.063267,-0.010057,0.055111,0.055781,0.0055323,0.038391,1,-0.015981,-0.019522,0.03104,0.005153,0.010079,-0.0016548,0.019621,0.059694,0.13458,-0.022746,0.39284,0.038319,-0.020289,-0.024774,0.057573,0.058768,0.053835,0.36508,-0.0017626,0.044968,0.023352,0.078906,0.0014456,0.031475,0.2358,-0.0052837,-0.015734,-0.026106,0.0057372,-0.045055,0.022821,0.40734,0.056724,-0.014156,0.034472,0.17442
0.15293,0.13936,-0.013283,-0.021717,-0.015802,0.038893,0.0012846,0.0096238,0.11822,-0.021451,0.051189,-0.039646,0.026684,0.17417,-0.026693,-0.017773,0.046633,0.058797,0.099073,-0.0083779,0.020746,-0.024209,0.043127,0.0043953,0.041787,0.089081,-0.024493,-0.028375,-0.0098595,0.024546,-0.0046897,-0.014443,0.0073514,0.0424,-0.021977,-0.0075498,0.085643,0.047061,0.028466,-0.0073266,-0.028204,0.069765,0.038613,-0.020581,0.10931,-0.0044034,-0.0286,-0.010021,0.086275,0.0012885,0.024369,-0.0039853,-0.018623,0.11326,0.0097512,0.054114,-0.010537,-0.0097613,-0.015981,1,-0.0080877,-0.02687,0.14586,0.18115,-0.006894,0.060893,0.053516,0.39884,0.020244,-0.0037797,0.2295,0.015826,0.014535,0.015477,-0.0022642,-0.00067602,0.013573,0.048736,-0.00732,0.18917,-0.024168,0.055354,-0.017358,-0.011922,-0.0020653,0.037042,0.14842,0.1495,-0.0028902,0.013638,-0.011079,-0.0039284,0.010828,0.047987,0.15998
0.14164,-0.020267,0.018219,0.011369,0.0689,0.0087958,0.022289,0.012336,-0.020328,-0.066333,-0.00061945,-0.02599,0.027027,0.046147,-0.11862,-0.079152,0.043111,0.090963,0.23489,-0.0020394,0.036649,-0.032751,0.16605,0.045739,0.10824,-0.13164,0.3445,-0.02606,0.070262,0.039505,0.0069844,0.10479,-0.018205,-0.072889,-0.043871,0.09942,-0.0078846,-0.016753,0.019733,0.0027451,-0.099869,0.026557,0.33217,-0.03948,0.081152,-0.00094267,-0.0039536,0.016341,-0.023404,0.073149,-0.0051568,0.08394,0.010198,-0.013433,0.097616,0.087929,-0.022879,0.47168,-0.019522,-0.0080877,1,-0.01094,-0.0068265,0.012982,-0.05596,0.025368,0.073185,0.037814,0.0218,-0.014202,0.0085255,0.020767,-0.062609,-0.019131,-0.0062993,-0.0068705,-0.011742,0.024297,-0.0021216,0.029188,0.026903,0.055102,0.0073438,0.068019,0.020174,-0.043094,-0.078149,0.099639,-0.091812,0.031379,-0.014203,0.011737,0.12837,0.05535,0.1538
0.10514,-0.038124,0.063873,0.49488,0.3544,0.0015588,-0.0022272,-0.0062844,-0.045203,-0.044343,0.0043974,0.54386,0.05008,-0.0099511,-0.093809,-0.056169,0.15095,-0.030037,0.084745,-0.014633,-0.027135,0.29831,0.13612,0.0051863,-0.018301,-0.13258,0.1653,0.50003,0.39311,-0.013307,-0.0026219,0.12043,-0.028499,-0.071736,-0.03621,0.14323,-0.032847,-0.020982,0.023578,-0.018494,-0.079754,-0.026785,0.0015459,-0.01668,0.12881,-0.0093291,0.50279,-0.012562,-0.086675,0.18957,-0.024572,0.054041,0.25356,-0.028828,0.4182,0.019997,0.022271,0.0009889,0.03104,-0.02687,-0.01094,1,-0.01279,0.021335,-0.056514,0.040793,0.044301,-0.091471,-0.020848,-0.030713,-0.039559,-0.04649,-0.04292,-0.0060287,0.10452,-0.036555,-0.020551,-0.0016195,-0.020607,-0.019744,0.5751,0.007611,0.47495,-0.021269,0.0029434,-0.047659,-0.083301,-0.027363,-0.070815,0.1604,-0.018112,-0.017045,0.042357,-0.0012584,0.11185
0.18464,0.091636,0.02904,0.010733,0.025228,0.073215,0.022874,0.025485,0.21472,-0.021138,0.054733,-0.051554,0.12633,0.16492,-0.026822,0.09792,0.33718,0.1055,0.19734,-0.014714,0.082477,0.037588,0.31955,0.0059357,0.0098466,0.077595,0.0050797,-0.029421,0.030228,0.25282,0.0028751,0.025281,-0.0063673,0.23859,-0.0021391,0.046613,0.1614,0.028921,0.14095,-0.00065906,0.08496,0.24102,0.081785,-0.016113,0.11686,-0.0014915,-0.01561,0.046582,0.049943,0.050396,0.0080571,0.0011254,0.0026641,0.25433,0.14419,0.13995,0.00351,-0.0036934,0.005153,0.14586,-0.0068265,-0.01279,1,0.14007,-0.017422,0.10499,0.34252,0.13152,0.092759,-0.011587,0.15999,0.08927,0.16273,-0.020436,0.0017163,-0.044457,-0.0014436,0.21483,0.0013358,0.16919,0.02784,0.090282,0.02609,0.022311,0.01232,0.031092,-0.0065025,0.08132,-0.048727,0.24667,0.00051146,0.27984,0.32718,0.012774,0.19483
0.070128,0.069799,0.03702,0.031241,0.059903,0.082383,0.01705,0.039585,0.14867,0.013012,0.090421,0.013436,0.038777,0.070109,-0.020837,0.018947,0.10444,0.032391,0.11957,0.012208,0.047287,0.015895,0.10566,0.018242,0.035863,0.023574,0.025983,0.010165,0.03719,0.043699,0.013605,0.042732,0.034355,0.027324,-0.022741,0.055321,0.10843,0.063563,0.10178,0.011183,-0.0079907,0.059253,0.035641,0.01144,0.11052,0.005855,0.015763,0.023698,0.036264,0.07603,0.064145,0.034871,0.025127,0.059414,0.077873,0.10529,0.0054105,0.017826,0.010079,0.18115,0.012982,0.021335,0.14007,1,0.038846,0.069119,0.14224,0.11707,0.019061,0.014252,0.14185,0.049447,0.030482,-0.00087965,0.013859,-0.0040574,0.02661,0.035163,0.006096,0.19462,0.066939,0.088525,0.052736,0.0052207,0.013394,0.026954,0.080492,0.05686,0.026337,0.16301,0.018277,0.0094865,0.031464,0.023298,0.071055
-0.12419,-0.010499,-0.0053538,-0.065105,-0.047288,-0.021017,-0.0027643,0.011165,0.0031945,0.70295,0.022536,-0.082868,-0.012603,-0.0032863,-0.0668,0.0038484,-0.043076,0.021551,-0.0019217,-0.016986,0.058862,-0.035863,-0.017547,0.029366,0.099968,-0.009117,-0.060043,-0.05623,-0.056711,-0.017184,-0.016485,-0.018383,0.45791,0.030341,-0.052562,-0.025843,0.028963,0.012852,0.019928,0.012954,-0.073709,-0.0055792,-0.033987,-0.023057,-0.021038,0.0093609,-0.059347,0.0033332,0.10287,-0.024424,0.081781,-0.010992,-0.015069,-0.030776,-0.05825,-0.0047486,-0.018979,-0.0083481,-0.0016548,-0.006894,-0.05596,-0.056514,-0.017422,0.038846,1,-0.01507,0.10668,0.22628,-0.01915,-0.004913,0.029886,0.058239,-0.039423,0.018469,-0.0070321,-0.011456,-0.00046686,-0.019363,0.029796,-0.020209,-0.053117,0.01023,-0.047284,-0.0014317,-0.013347,0.0098201,0.064883,0.075964,0.1176,-0.015218,-0.0019304,-0.020846,-0.071886,0.023064,-0.13983
0.064755,0.11004,0.078801,0.065492,0.062285,0.22835,0.066867,0.20235,0.025544,-0.038163,0.18276,0.041014,0.12155,0.10857,-0.011517,0.034954,0.18273,0.072733,0.11491,0.015797,0.14326,0.044702,0.18056,0.066825,0.074939,0.027847,0.047372,0.022504,0.067139,0.15862,0.1167,0.046102,0.057767,0.065155,-0.029832,0.05891,0.031601,0.075276,0.16087,0.025084,0.034486,0.071459,0.062684,0.064798,0.2951,0.017275,0.035316,0.079686,0.019454,0.15072,0.1053,0.037801,0.049985,0.098366,0.1599,0.21788,0.0089463,0.045171,0.019621,0.060893,0.025368,0.040793,0.10499,0.069119,-0.01507,1,0.12027,0.041425,0.021648,0.015448,0.23757,0.045051,0.067476,0.0063932,0.050069,0.014663,0.07217,0.11569,0.099054,0.066714,0.062834,0.12793,0.088551,0.057058,0.12077,0.066922,0.030362,0.050138,-0.0116,0.12588,0.029076,0.0011885,0.044286,0.0155,0.066557
0.17473,0.05301,0.17562,0.088017,0.12965,0.048364,0.033285,0.12266,0.11518,-0.001778,0.10072,0.050764,0.084591,0.12227,-0.081709,-0.018487,0.28908,0.16514,0.28567,0.030787,0.21558,0.022228,0.38238,0.11466,0.11661,-0.0352,0.11966,0.025894,0.11778,0.20149,0.019762,0.087548,0.083371,0.0565,-0.052581,0.1585,0.11938,0.077615,0.24418,0.038623,-0.019922,0.11691,0.14739,-0.00038072,0.24518,0.028869,0.046867,0.12008,0.015508,0.21815,0.061823,0.039897,0.04259,0.062345,0.25216,0.19696,0.010837,0.11474,0.059694,0.053516,0.073185,0.044301,0.34252,0.14224,0.10668,0.12027,1,0.14204,0.044337,0.079321,0.21293,0.072601,0.037809,0.0066155,0.021841,0.0056741,0.081866,0.14713,0.058784,0.085545,0.10781,0.11069,0.093782,0.088982,0.033794,0.031291,0.088686,0.20641,-0.00067875,0.20529,0.094925,0.098063,0.12369,0.067957,0.18349
0.18662,0.1543,0.068667,-0.11008,-0.080457,0.061964,0.038289,0.1486,0.32095,0.17692,0.043117,-0.11494,0.079377,0.21133,-0.086404,-0.052486,-0.027728,0.30651,0.10852,0.035876,0.19939,-0.075966,0.061315,0.11556,0.43502,-0.0015038,-0.059968,-0.0979,-0.080253,0.065628,0.082248,-0.018839,0.37809,0.040761,-0.046257,-0.038446,0.42954,0.12434,0.12873,0.10815,-0.11017,0.16699,0.02573,-0.080169,0.052369,0.081525,-0.10731,0.053932,0.40735,-0.021548,0.082293,0.023045,-0.027666,0.036349,-0.059267,0.12263,-0.030794,0.078598,0.13458,0.39884,0.037814,-0.091471,0.13152,0.11707,0.22628,0.041425,0.14204,1,0.078876,0.11745,0.12793,0.13153,-0.035209,0.098574,0.027789,0.12173,0.32368,0.05297,0.18813,0.15296,-0.076209,0.075488,-0.070049,0.12744,0.039005,-0.020048,0.081445,0.2958,-0.058706,0.0052201,0.089262,0.11205,-0.011247,0.12902,0.19987
0.18271,0.014674,-0.012802,-0.030992,-0.020092,0.1074,0.021619,0.040309,0.075384,-0.012192,0.0016934,-0.040588,0.014873,0.026881,-0.076979,-0.049076,0.015351,0.038816,0.078124,-0.0051285,0.01177,-0.016256,0.036537,0.0082278,0.09642,-0.032516,0.016605,-0.020866,0.00073312,-0.00022918,0.022408,0.0089821,0.02224,-0.031524,-0.015014,-0.0057914,0.057658,0.0026137,0.030065,-0.0059946,-0.053138,0.066465,0.014355,-0.037935,0.037033,-0.010629,-0.030122,0.24478,0.0045726,-0.0019918,0.001275,0.030563,0.0048552,0.028684,-0.0065721,0.056319,-0.0023273,0.039628,-0.022746,0.020244,0.0218,-0.020848,0.092759,0.019061,-0.01915,0.021648,0.044337,0.078876,1,-0.017943,0.0080384,0.19631,-0.035915,-0.004141,0.0087492,-0.0082916,0.013405,0.0016554,0.08463,0.062394,0.0040031,0.084468,0.00078749,0.00081694,0.036198,-0.02462,-0.038904,0.001672,-0.059843,0.12515,-0.023839,0.022515,0.09597,-0.0046018,0.19004
0.21095,0.0075438,0.30741,-0.032748,-0.014461,-0.0032935,0.074836,0.13143,0.046258,-0.029335,0.077354,0.010697,0.057074,0.086611,-0.058352,-0.052924,-0.021699,0.10066,0.071926,0.39762,0.34833,-0.044378,0.045054,0.14334,0.41914,-0.091005,-0.042414,-0.037023,-0.03717,-0.0019996,0.0098217,0.039048,0.11218,-0.038998,-0.026018,0.032932,0.017015,0.12251,0.30143,0.030387,-0.065651,0.084362,-0.035006,-0.025677,0.033513,0.014862,-0.036424,-0.0076113,0.041509,0.03168,0.0725,0.012447,0.010622,-0.012123,-0.0077059,0.062175,-0.0023246,0.073636,0.39284,-0.0037797,-0.014202,-0.030713,-0.011587,0.014252,-0.004913,0.015448,0.079321,0.11745,-0.017943,1,0.077678,-0.00095522,-0.032479,0.045667,0.034456,0.065643,0.40969,0.0022091,0.044834,0.036435,-0.01459,0.019568,-0.01744,0.20457,-0.007221,-0.0069543,-0.025538,0.02769,-0.022918,0.011806,0.54949,0.041206,-0.037961,0.032052,0.21779
0.043618,0.16544,0.11297,-0.018774,0.020798,0.11851,0.052401,0.23791,0.023089,-0.056205,0.32286,-0.05054,0.07163,0.14529,0.054226,0.1188,0.25574,0.10879,0.16924,0.031171,0.31644,-0.0075893,0.23185,0.1374,0.098407,0.12666,-0.012608,-0.048459,0.0013604,0.079299,0.053508,0.076045,0.076867,0.1198,-0.065941,0.090731,0.021627,0.18434,0.40918,0.10511,0.090232,0.12644,0.072523,0.32161,0.38484,0.066091,-0.040795,0.054501,0.049905,0.13979,0.34717,0.016843,0.0018665,0.10422,0.12731,0.19508,0.089528,0.028737,0.038319,0.2295,0.0085255,-0.039559,0.15999,0.14185,0.029886,0.23757,0.21293,0.12793,0.0080384,0.077678,1,0.088064,0.19259,-0.0028069,0.010436,-0.016054,0.12297,0.067065,0.10559,0.14425,0.004856,0.19256,0.009776,0.069588,0.045636,0.36194,0.22579,0.21213,0.14085,0.16363,0.074178,0.03056,0.0073105,0.093488,0.033185
0.12936,0.013712,-0.0023362,-0.05302,-0.042413,0.056428,0.011901,0.11581,0.081664,0.043286,0.10483,-0.071717,0.028629,0.052337,-0.076935,-0.033807,0.0015944,0.15029,0.074981,-0.020871,0.098633,-0.040361,0.072454,0.056965,0.12383,-0.012005,-0.03177,-0.050763,-0.038653,0.050342,0.026446,-0.0056621,0.073278,-0.0021547,0.0030201,-0.024095,0.060492,0.042454,0.060743,0.05865,-0.068913,0.053532,0.0048293,-0.032762,0.073183,0.022953,-0.049396,0.39256,0.030908,-0.0076921,0.10462,0.027463,-0.018361,0.013776,-0.019349,0.18538,-0.020002,0.034841,-0.020289,0.015826,0.020767,-0.04649,0.08927,0.049447,0.058239,0.045051,0.072601,0.13153,0.19631,-0.00095522,0.088064,1,-0.015731,-0.0061214,-0.012457,0.025972,0.03685,-0.0027869,0.099693,0.063309,-0.029219,0.13295,-0.025602,0.026032,0.011858,0.013894,-0.01541,0.060004,-0.048676,0.076348,-0.019694,0.050622,0.00036781,0.0020008,0.13543
-0.19988,-0.029983,-0.023267,-0.045339,-0.029796,0.0051768,-0.01109,-0.014921,-0.029868,-0.058147,0.0042253,-0.086496,0.031888,-0.0085426,-0.022358,0.76466,0.395,-0.023103,-0.0021903,-0.022584,0.012246,0.072693,0.1131,-0.012941,-0.050412,0.015754,-0.046341,-0.043237,-0.023556,0.010273,-0.0065383,-0.016424,-0.060626,0.30333,-0.056553,-0.014162,-0.035706,-0.022233,0.060632,0.00094268,0.1027,0.0033141,-0.024687,0.026895,0.098485,0.00863,-0.042077,-0.031692,-0.036547,-0.0093226,0.016511,-0.019303,-0.02432,0.017736,0.064084,-0.004484,-0.019436,-0.055874,-0.024774,0.014535,-0.062609,-0.04292,0.16273,0.030482,-0.039423,0.067476,0.037809,-0.035209,-0.035915,-0.032479,0.19259,-0.015731,1,-0.020547,-0.024074,-0.043639,-0.040593,0.016045,-0.022904,-0.017522,-0.038547,0.0024394,-0.02842,-0.034569,-0.011992,0.29438,0.0088965,0.013536,0.0040658,0.05704,-0.030673,-0.0089362,0.0053003,-0.0082326,-0.20865
0.075773,0.14081,0.039192,-0.013972,-0.011285,0.0016092,0.025023,0.022819,0.028999,0.022679,0.00024028,-0.0068928,0.18183,0.030927,-0.040175,-0.019194,-0.026285,0.0028265,-0.0086678,0.056837,0.02996,-0.00987,-0.012546,0.098657,0.048055,-0.041218,-0.018681,-0.005898,-0.013072,-0.0015766,0.07356,0.0038595,0.049874,-0.03131,-0.011981,-0.0019812,0.018678,0.16992,0.023959,0.012927,-0.034949,0.0042477,-0.022221,-0.012752,-0.0057738,0.018758,-0.010842,0.013389,0.084806,-0.0019895,0.0092225,0.0058559,0.0072249,-0.0088265,-0.016801,0.001851,-0.0002684,0.0062544,0.057573,0.015477,-0.019131,-0.0060287,-0.020436,-0.00087965,0.018469,0.0063932,0.0066155,0.098574,-0.004141,0.045667,-0.0028069,-0.0061214,-0.020547,1,0.035633,0.19064,0.22083,-0.0016343,0.018161,0.015294,-0.0072851,0.0028684,-0.005143,0.027131,0.012885,-0.010675,-0.00084139,-0.0047594,-0.026363,-0.0067037,0.070001,0.0071927,-0.024017,-0.00016312,0.078975
0.06287,0.051365,0.070724,0.041559,0.049097,0.017265,0.04316,0.053059,-0.00043102,0.0075939,0.0089124,0.18656,0.087012,0.021072,-0.033498,-0.013632,0.034125,0.00177,0.038278,0.022614,0.033726,0.12321,0.040243,0.085407,0.11306,-0.040263,0.036063,0.1346,0.043981,0.0051899,0.044089,0.12857,0.069656,-0.024346,-0.020616,0.07356,0.021245,0.086901,0.048949,0.022546,-0.0024278,0.0070969,0.0072104,0.022302,0.036903,0.022145,0.047543,0.0027444,0.016403,0.034674,0.016972,0.022998,0.55474,0.0007111,0.066009,0.016692,0.032422,0.010981,0.058768,-0.0022642,-0.0062993,0.10452,0.0017163,0.013859,-0.0070321,0.050069,0.021841,0.027789,0.0087492,0.034456,0.010436,-0.012457,-0.024074,0.035633,1,-0.002297,0.058736,0.0094058,0.069628,0.016904,0.17478,0.0089588,0.055336,0.024667,0.028021,-0.00045287,-0.015945,0.0039922,-0.025207,0.042104,0.055372,0.016941,0.0044974,0.021967,0.065925
0.19932,0.011596,0.093689,-0.044724,-0.031454,0.015279,0.0069505,0.039865,0.031466,-0.027313,0.0038276,-0.034513,0.052536,0.022496,-0.079099,-0.048894,-0.059511,0.025506,-0.01179,0.036357,0.053898,-0.047657,-0.020839,0.026762,0.15613,-0.059513,-0.022976,-0.040042,-0.039447,0.016475,0.12193,-0.0081194,0.10088,-0.047442,-0.041175,-0.0093148,0.051641,0.14573,0.046876,0.0083054,-0.082554,0.071319,-0.032157,-0.034776,-0.014398,0.015586,-0.043645,0.0044537,0.050548,-0.0068157,0.015501,0.013396,-0.012264,-0.011755,-0.050655,0.039229,-0.020258,0.056871,0.053835,-0.00067602,-0.0068705,-0.036555,-0.044457,-0.0040574,-0.011456,0.014663,0.0056741,0.12173,-0.0082916,0.065643,-0.016054,0.025972,-0.043639,0.19064,-0.002297,1,0.17238,-0.010904,0.013876,0.0068854,-0.037439,0.011281,-0.022992,0.063463,0.028478,-0.026329,-0.031401,0.0012006,-0.05863,-0.014925,0.16042,-0.0026254,-0.03771,0.0062078,0.20634
0.1899,0.15381,0.25936,-0.02867,-0.013792,0.03557,0.073867,0.37511,0.081682,-0.027424,0.10675,0.021357,0.11392,0.18975,-0.058841,-0.061486,-0.015473,0.13484,0.059279,0.17955,0.3596,-0.041637,0.060522,0.20844,0.4908,-0.080761,-0.039677,-0.028521,-0.029717,0.012754,0.073491,0.027571,0.22731,-0.031347,-0.033004,0.025874,0.07678,0.20153,0.34417,0.077277,-0.070334,0.12128,-0.029785,-0.022225,0.074762,0.077474,-0.033789,0.066191,0.12501,0.047059,0.08808,0.026127,0.012416,0.011055,0.0084592,0.13682,-0.0043934,0.066284,0.36508,0.013573,-0.011742,-0.020551,-0.0014436,0.02661,-0.00046686,0.07217,0.081866,0.32368,0.013405,0.40969,0.12297,0.03685,-0.040593,0.22083,0.058736,0.17238,1,0.0035963,0.32999,0.073039,0.0042671,0.056915,-0.0026476,0.29136,0.031277,0.00068244,0.010324,0.063411,-0.050417,0.023242,0.29188,0.17516,-0.050887,0.029426,0.19938
0.053024,0.12375,0.014911,-0.0015839,0.015318,0.030462,0.0065007,0.0057692,0.027486,-0.020185,0.019069,-0.008064,0.021418,0.17826,0.0077142,-0.016673,0.12988,0.099665,0.10268,-0.0079505,0.017077,0.00013188,0.13259,0.010125,0.033078,0.093776,0.001871,-0.0073857,0.0024219,0.61285,0.015577,0.016217,0.053867,0.063717,-0.010891,0.01419,0.032473,0.045286,0.025131,0.058445,0.017066,0.072372,0.033537,-0.0053085,0.072331,0.063837,-0.008934,-0.0086861,0.090005,0.023213,0.005459,0.015799,-0.0010003,0.11172,0.058522,0.068623,0.0054657,0.0065973,-0.0017626,0.048736,0.024297,-0.0016195,0.21483,0.035163,-0.019363,0.11569,0.14713,0.05297,0.0016554,0.0022091,0.067065,-0.0027869,0.016045,-0.0016343,0.0094058,-0.010904,0.0035963,1,0.0057173,0.068083,0.0091471,0.022957,0.0036312,0.004793,0.0012426,0.0056019,0.020294,0.019275,-0.007396,0.021591,-0.0049876,0.026376,0.076551,0.0017155,0.058228
0.10402,0.2792,0.094256,-0.021979,-0.014499,0.070709,0.06125,0.56708,0.079623,-0.015922,0.09176,-0.0098663,0.026525,0.22447,-0.04153,-0.0272,-0.0039648,0.069539,0.042958,0.0062036,0.1964,-0.027742,0.084217,0.091219,0.224,-0.038806,-0.019367,-0.020715,-0.02047,0.026352,0.025439,0.0024307,0.15397,-0.027899,-0.020402,0.00037438,0.15219,0.13633,0.13507,0.018723,-0.022609,0.011902,-0.016144,-0.015939,0.093156,0.025537,-0.022669,0.19324,0.07456,0.023846,0.051061,0.028184,-0.0069278,0.051046,0.019843,0.24604,-0.0045685,0.052778,0.044968,-0.00732,-0.0021216,-0.020607,0.0013358,0.006096,0.029796,0.099054,0.058784,0.18813,0.08463,0.044834,0.10559,0.099693,-0.022904,0.018161,0.069628,0.013876,0.32999,0.0057173,1,0.036415,0.0052238,0.047949,-0.012932,0.16619,0.035861,0.004071,-0.018797,0.063539,-0.03001,0.014639,0.043339,0.06845,-0.028596,0.016047,0.10951
0.16296,0.22891,0.033668,-0.020566,-0.010835,0.055115,0.0099416,0.066753,0.083714,-0.036116,0.11366,-0.024491,0.036666,0.2336,-0.045473,-0.039033,0.045703,0.11467,0.08039,0.012499,0.074068,-0.016071,0.093992,0.039133,0.083032,0.092507,-0.012442,-0.027651,-0.013202,0.050629,0.0038578,0.0060505,0.056263,0.035588,-0.012131,0.0021523,0.073767,0.045819,0.067772,0.035878,-0.043747,0.12754,0.10461,-0.024274,0.11065,0.031569,-0.031722,0.023517,0.057616,0.041352,0.073377,0.026622,0.0062099,0.34974,0.025234,0.10612,0.013829,0.040919,0.023352,0.18917,0.029188,-0.019744,0.16919,0.19462,-0.020209,0.066714,0.085545,0.15296,0.062394,0.036435,0.14425,0.063309,-0.017522,0.015294,0.016904,0.0068854,0.073039,0.068083,0.036415,1,0.0054817,0.080384,-0.0038301,0.02877,0.0025399,0.0046629,0.095254,0.099579,-0.018615,0.073207,0.031099,0.021616,0.16203,0.029082,0.17038
0.14172,-0.013303,0.15577,0.44204,0.40577,0.026223,0.017648,0.02886,-0.038382,-0.046721,0.019042,0.56184,0.064162,0.010431,-0.10451,-0.057948,0.20539,-0.015193,0.18203,-0.0023915,0.025698,0.27962,0.18957,0.037434,0.024981,-0.13836,0.20627,0.43043,0.37502,-0.0086066,0.0042861,0.24175,-0.014739,-0.068258,-0.030723,0.27426,-0.0238,0.014978,0.10952,-0.0014397,-0.065813,-0.0036743,0.02831,0.0037955,0.17927,0.00014737,0.40368,0.010398,-0.079256,0.26554,0.0013535,0.093025,0.36654,-0.020713,0.44424,0.051735,0.043107,0.049279,0.078906,-0.024168,0.026903,0.5751,0.02784,0.066939,-0.053117,0.062834,0.10781,-0.076209,0.0040031,-0.01459,0.004856,-0.029219,-0.038547,-0.0072851,0.17478,-0.037439,0.0042671,0.0091471,0.0052238,0.0054817,1,0.054154,0.52262,0.0186,0.02943,-0.035876,-0.081888,-0.0045877,-0.07625,0.35079,0.012623,-0.017815,0.063401,0.012651,0.1495
